,AN,AN-s,LS,LS-s,MN-U,Cha,Multi,Net,SIM,SIMc,SIMG,SIMln,Tuebingen
144,,,,,,0.018041040109249562,0.31203496010476983,0.07798431911228798,,,,,
145,,,,,,-0.5032065193288362,-0.024940565988975094,0.0038278065388837046,,,,,
146,,,,,,0.2889899944286558,0.007000574898013312,0.020818066633035093,,,,,
147,,,,,,0.20309847544342485,0.640420901168682,0.00029818861276265096,,,,,
148,,,,,,0.5305419067707879,0.04578842924438531,0.06531690584533756,,,,,
149,,,,,,0.0844686872507261,0.2126555701185503,0.11131265224220743,,,,,
150,,,,,,0.09644399519356317,0.638262630097078,-0.0230181110191805,,,,,
151,,,,,,-0.10648749688132564,0.004501905854158328,0.04006864823207901,,,,,
152,,,,,,-0.08732696662717787,0.5225934818887017,-0.043271819753022966,,,,,
153,,,,,,1.5626769716830373,-0.052517967017540634,1.9790649661572828,,,,,
154,,,,,,0.5218023561548427,0.5893261335144242,0.0780039878855382,,,,,
155,,,,,,0.26686120608560815,-0.05630489467288441,1.3953861416109032,,,,,
156,,,,,,0.4463826350774202,0.4378063163245517,0.034116998777187324,,,,,
157,,,,,,-0.1414626398270289,0.14255006692875716,0.0030571948621844758,,,,,
158,,,,,,0.19899551622775935,0.36801806215598,-0.0038863225855731987,,,,,
159,,,,,,-0.3390666238975846,0.8855269232399654,-0.0020841568438154656,,,,,
160,,,,,,1.2448917962661605,-0.03943912674332828,0.42546103044474504,,,,,
161,,,,,,5.273401910652757,0.2878564393616364,0.30299090759442027,,,,,
162,,,,,,-0.07019076560628301,-0.12002947685162846,0.510838796562026,,,,,
163,,,,,,-0.5715719507882455,-0.014188420136575841,0.002595986975276854,,,,,
164,,,,,,-0.2906699058656282,0.6525200595730041,-0.13144485244768533,,,,,
165,,,,,,-0.05045388522949745,1.765774429164209,0.01628578726946328,,,,,
166,,,,,,-0.8591580890503561,-0.07219510857606853,0.2645465964186967,,,,,
167,,,,,,-0.08345820291388861,-0.1191808091503625,-0.12966479713638623,,,,,
168,,,,,,-0.016234271861330335,1.0571540541871105,0.06420128015361208,,,,,
169,,,,,,-0.08004423731172561,1.155305937649255,-0.1233278834162036,,,,,
170,,,,,,0.0003011210046319768,0.22944577297615543,-0.016703897791390032,,,,,
171,,,,,,-0.7180559485518969,0.32670438998314666,0.6158783508903232,,,,,
172,,,,,,-0.46312672890089057,-0.017905794039923872,0.13179068362769175,,,,,
173,,,,,,0.09708568716611254,-0.011481778790133235,0.2734999297017624,,,,,
174,,,,,,0.11784012011481748,-0.03491548303678038,0.16937320838601977,,,,,
175,,,,,,0.13079308536767975,0.28339150975918803,0.37025027293210205,,,,,
176,,,,,,-0.0424310136439815,0.34124881017867503,1.3509505392343033,,,,,
177,,,,,,0.5303909777847503,0.29382295392928925,0.05974127310762212,,,,,
178,,,,,,0.002626986577566881,2.045151734799025,0.05532756672160899,,,,,
179,,,,,,0.390185398207463,0.8117856454464327,0.36244603039076984,,,,,
180,,,,,,-1.3668154359749187,0.06730763229917743,0.09121232758744602,,,,,
181,,,,,,-0.012383061808144413,-0.03264644612190293,0.0023965791384766844,,,,,
182,,,,,,-0.00826141993716023,-0.04643569080402732,0.18917498512889486,,,,,
183,,,,,,-0.012592436530241446,0.8365896221490736,0.6612749391937481,,,,,
184,,,,,,0.6155530386229869,0.9023261467599792,-0.018866896863999227,,,,,
185,,,,,,0.013118413864008804,-0.0009115438103514811,0.2624000482978109,,,,,
186,,,,,,-0.3347380361096768,-0.11111636682165194,0.1354887787980491,,,,,
187,,,,,,-0.06771051844777687,0.690111883516759,0.1942977254620104,,,,,
188,,,,,,0.018372327514299958,-0.0842705593263453,0.02675785179540613,,,,,
189,,,,,,0.29675454345756413,0.7498267954640463,0.07445833740037933,,,,,
190,,,,,,-0.054104991923780266,1.075107958614242,0.2760120745661663,,,,,
191,,,,,,-0.2031704456865685,0.29251604793375036,0.05106527406802658,,,,,
192,,,,,,-0.04297406061656239,-0.11556246063303433,0.4121770943277284,,,,,
193,,,,,,0.11052950848983978,0.6737043284610107,0.2912907807146685,,,,,
194,,,,,,0.05350800953837248,-0.013294932977585328,0.18844664397968802,,,,,
195,,,,,,-0.015447478984079055,0.1642687481127671,0.042286870752829,,,,,
196,,,,,,-0.5093596331885003,0.2801508674132529,1.7602237977232384,,,,,
197,,,,,,0.010035035897351996,0.25182091238112214,0.23625785631911467,,,,,
198,,,,,,0.008292383241388243,0.09084249463229899,-0.02793528908508769,,,,,
199,,,,,,-1.1565956807872257,0.33589247918509124,0.011743937771566237,,,,,
200,,,,,,0.27583890215814955,-0.002489280591184695,0.022978970352452444,,,,,
201,,,,,,0.9701938726288724,0.20553281244588106,0.04051989147338109,,,,,
202,,,,,,-0.18754871576198484,-0.0795776606174301,-0.08941042226556717,,,,,
203,,,,,,0.21863410621808732,0.5043985484743485,0.010713641156820719,,,,,
204,,,,,,0.3624042195556575,0.3340404909403988,-0.27156246476762574,,,,,
205,,,,,,-0.8782520180728908,0.18538565116746153,0.40748035086339385,,,,,
206,,,,,,-0.03936437262341075,1.0890375317069987,0.020546520964838,,,,,
207,,,,,,-0.035400851492519925,-0.04167702651813701,0.5142185395578772,,,,,
208,,,,,,0.5690585055463302,-0.04968876236289921,-0.08851818806366041,,,,,
209,,,,,,-0.08206517193668927,0.12479144651625296,0.09227664150613557,,,,,
210,,,,,,0.09211105509310247,0.4383634132088615,0.07452741083779202,,,,,
211,,,,,,-0.0723202295721036,1.2346142264486524,0.07149742849855611,,,,,
212,,,,,,-0.8931634273592132,-0.02532202390791216,-0.08320306262640648,,,,,
213,,,,,,0.0009710509900526798,0.010311086593219443,0.07212055881866233,,,,,
214,,,,,,-0.5229240459996726,-0.1181945043343895,0.011347118959467689,,,,,
215,,,,,,-0.07263764265149475,1.4666782452623641,0.028964108723742887,,,,,
216,,,,,,0.21760901760704632,0.6672786250509583,0.12084784959733397,,,,,
217,,,,,,-0.12808077932445872,0.8143396621397119,0.1502447198048379,,,,,
218,,,,,,0.3952013372017451,0.0987105089972109,0.03909342450490072,,,,,
219,,,,,,-1.1864004927198097,-0.00749715814483809,3.115213762882845,,,,,
220,,,,,,-0.05291287914935583,-0.10087318747733187,0.0014289095677374464,,,,,
221,,,,,,-0.8895205128232406,0.2914219384392607,0.04676944412523887,,,,,
222,,,,,,0.10986206713117652,0.06897431287760769,0.0604897137314826,,,,,
223,,,,,,-0.2193278267267642,1.1245153416164382,0.08114769840877095,,,,,
224,,,,,,-0.01789633060460183,-0.13887534118251477,-0.009285171720109009,,,,,
225,,,,,,0.09219737859828969,0.9602572058641945,2.0511193333285385,,,,,
226,,,,,,0.11944328687563799,0.1080705074261924,-0.10152327312696308,,,,,
227,,,,,,-4.972915115109e-05,1.024263535734198,0.7132041484497857,,,,,
228,,,,,,-0.029186235391749027,0.8357251563830591,0.030651749691532726,,,,,
229,,,,,,0.03288156158232658,-0.00927708238940439,0.2825173705962003,,,,,
230,,,,,,-0.2390197355335817,-0.0622001503144709,0.1855145596431898,,,,,
231,,,,,,1.3989570476146758,0.8423327428515306,0.08226750345854161,,,,,
232,,,,,,0.061488967940578565,0.34704691071025606,0.046924728575116204,,,,,
233,,,,,,1.6317274836444904,0.3986335123085959,0.06541982502788912,,,,,
234,,,,,,-0.04443484052251656,0.07681329096602985,0.017946924161816202,,,,,
235,,,,,,0.2712962839378018,-0.08343283578011779,-0.22758253786685023,,,,,
236,,,,,,0.578880058996754,1.074936392405069,1.2208178836705517,,,,,
237,,,,,,-0.10649104417819433,0.038817556499716965,0.019870628263204404,,,,,
238,,,,,,-1.7084164680973668,1.1138158367640083,0.03465466524210581,,,,,
239,,,,,,0.9800058167322812,-0.04805698312682427,0.3304974285358292,,,,,
240,,,,,,-0.14541565657237543,-0.04623434487342021,0.1246933086898625,,,,,
241,,,,,,-1.578609720964677,0.5056793318654572,0.18554920157781385,,,,,
242,,,,,,0.35599621483085386,-0.030858805450889593,0.13323590266101548,,,,,
243,,,,,,-1.928266170819924,0.6573634202105428,0.3547114555827714,,,,,
244,,,,,,0.0746500029707956,0.30262385696290106,0.3673740880101609,,,,,
245,,,,,,-0.09879430701805902,0.4817352809621545,0.039144275993369004,,,,,
246,,,,,,-0.007445795747409667,0.7591044886166283,-0.06183691981398365,,,,,
247,,,,,,-0.119114002811051,0.31596805154678376,0.10290077009867665,,,,,
248,,,,,,0.007642680852623651,1.3887412383199715,0.0809840160054025,,,,,
249,,,,,,-0.002060077246085701,0.004576909878904578,1.09416657112862,,,,,
250,,,,,,-0.8043713804254343,0.22642151936195754,-0.2151686025255768,,,,,
251,,,,,,-0.4895763672825489,1.2973372355032935,2.466780153375561,,,,,
252,,,,,,-0.1091862710851852,0.23408848011168648,0.08880856486768685,,,,,
253,,,,,,-0.003803216329578696,0.39880498489673666,0.06971141647196655,,,,,
254,,,,,,0.3416723020487925,0.13897067333370017,0.025929293404064635,,,,,
255,,,,,,0.02461319788020977,-0.07184428610643434,0.42638151854408024,,,,,
256,,,,,,-0.3399288730152793,0.5591093447469225,-0.004980179468704993,,,,,
257,,,,,,0.3990459755855398,0.41326257772001274,-0.026342190033464497,,,,,
258,,,,,,0.7849506490935492,0.30963965172896046,1.1440059828908784,,,,,
259,,,,,,0.013777071276884878,-0.020406099609481032,0.10712325461261168,,,,,
260,,,,,,-0.16974130443825974,0.9948262438702575,0.024136230283565485,,,,,
261,,,,,,0.19602447626080532,1.686034881019954,0.2909212707636729,,,,,
262,,,,,,-0.24907065358518712,0.6172066646904267,0.04839382762863165,,,,,
263,,,,,,-0.08028897979200167,0.19489282078035686,0.06397440934205223,,,,,
264,,,,,,0.01966227650815111,-0.046448238477210135,0.03361016700212238,,,,,
265,,,,,,0.05808522449064979,0.0029964902689325057,0.04761759566049428,,,,,
266,,,,,,0.03400007270954575,-0.07950259231811596,0.04839150562822114,,,,,
267,,,,,,0.17771241262587711,-0.08722004248724913,0.008079486906904854,,,,,
268,,,,,,-0.3376510871778223,-0.14990060359289115,-0.12168127540632034,,,,,
269,,,,,,0.0532932277944933,0.0283070622903141,-0.0792772552735127,,,,,
270,,,,,,0.9628796111596414,0.2555828261636012,0.7849047416865095,,,,,
271,,,,,,-0.2734361226535657,1.1325999015931913,-0.017790454836601466,,,,,
272,,,,,,-0.009275454834310692,0.03273442824541761,0.25315642500131297,,,,,
273,,,,,,0.20547900024444488,0.4616134796502087,0.03920271805028169,,,,,
274,,,,,,-0.527776867420201,0.3690653984148897,-0.032524953018993275,,,,,
275,,,,,,0.0990662165929368,-0.009542735947260239,-0.007322279154359623,,,,,
276,,,,,,-0.0894893862814119,1.087757294395415,0.2758134128334907,,,,,
277,,,,,,0.2548238769094766,0.42436180104946863,-0.04861773549107273,,,,,
278,,,,,,0.000845050982006379,1.266557073824072,-0.056012376878887715,,,,,
279,,,,,,-0.22391635997335568,0.8570542772619943,-0.033889800828109884,,,,,
280,,,,,,-0.03280469161408339,0.7463742872584496,0.04563131799507891,,,,,
281,,,,,,-0.124435944726218,1.2820260057096786,-0.01210850812174058,,,,,
282,,,,,,0.03689901594342099,-0.01552266691338855,0.05726260526463256,,,,,
283,,,,,,1.9096594526764137,0.8194306726608445,-0.07767564905828828,,,,,
284,,,,,,-2.104465851489154,0.08382971960666241,0.04644458849469337,,,,,
285,,,,,,-0.07205514551001041,0.09275913441454287,-0.006205309537177239,,,,,
286,,,,,,-0.5162550172865809,0.7619709260740458,0.2095046771798721,,,,,
287,,,,,,0.010641381964782037,1.0139919770267647,0.06623112346311522,,,,,
288,,,,,,-0.14259917100606656,0.6184430831261818,0.43583005099801353,,,,,
289,,,,,,-0.06834266105837306,0.3617029443555136,0.364893927589402,,,,,
290,,,,,,-0.1875197323073301,1.435921266318086,0.05347628768436885,,,,,
291,,,,,,-0.03024904752165325,0.5237403514603516,-0.05505332971065613,,,,,
292,,,,,,-0.03197515968678699,1.574954243686724,0.0013953021014332379,,,,,
293,,,,,,0.5424632457104157,1.0156244659879177,0.03876827102695368,,,,,
294,,,,,,-0.9225571304719757,0.06271166369618719,0.4857437935268478,,,,,
295,,,,,,0.01852110124852302,1.4290806575206163,-0.002030330051562501,,,,,
296,,,,,,0.12067539666381077,0.07192083365383928,-0.20514514359539449,,,,,
297,,,,,,-0.7121651719682313,-0.004386218270468589,0.043045362970995926,,,,,
298,,,,,,-0.021618018081807633,0.10401827942208919,0.018218446917517728,,,,,
299,,,,,,-0.221457277879736,0.12140163789404479,1.0688292425472379,,,,,
300,,,,,,-0.007148728397049275,0.0760216420721751,0.5855441226092468,,,,,
